frame_name,activity,activity_confidence,person_id,bbox,confidence,face_detected,face_bbox,sentiment,sentiment_score,emotional_intensity
frame000001.png,phone_usage,0.22474993765354156,001,"[863, 318, 1240, 714]",0.9369449019432068,True,"[1084, 412, 1213, 593]",neutral,0.6728272535444048,0.5098198169238745
frame000001.png,phone_usage,0.22474993765354156,002,"[226, 4, 696, 712]",0.9138672947883606,True,"[508, 209, 678, 459]",sad,0.782127725793591,0.5915050912526199
frame000001.png,phone_usage,0.22474993765354156,003,"[509, 136, 927, 713]",0.8838731050491333,True,"[715, 242, 873, 473]",neutral,0.7683755170735787,0.6062155053827654
frame000001.png,phone_usage,0.22474993765354156,004,"[0, 97, 237, 713]",0.8694596886634827,True,"[7, 153, 220, 490]",angry,0.9980983869330862,0.991073571151071
frame000002.png,phone_usage,0.19259782135486603,001,"[863, 303, 1254, 714]",0.9398305416107178,True,"[1096, 399, 1222, 579]",neutral,0.6685031454700416,0.4490892158894999
frame000002.png,phone_usage,0.19259782135486603,002,"[214, 3, 685, 712]",0.9208602905273438,True,"[505, 180, 675, 437]",sad,0.8548838130644568,0.6974390344137064
frame000002.png,phone_usage,0.19259782135486603,003,"[506, 118, 936, 712]",0.9001004695892334,True,"[714, 224, 872, 452]",sad,0.7444605291743163,0.6001929358708211
frame000002.png,phone_usage,0.19259782135486603,004,"[0, 92, 232, 711]",0.8899726271629333,True,"[0, 172, 216, 493]",sad,0.9020712541979989,0.7421763352455588
frame000003.png,phone_usage,0.4458179771900177,001,"[860, 283, 1270, 714]",0.9317865967750549,True,"[1100, 368, 1235, 553]",sad,0.7474665027552169,0.622015124280862
frame000003.png,phone_usage,0.4458179771900177,002,"[207, 3, 679, 712]",0.9050353765487671,True,"[501, 150, 676, 408]",sad,0.7955904862258506,0.6468772044734593
frame000003.png,phone_usage,0.4458179771900177,003,"[506, 91, 954, 710]",0.8543097376823425,True,"[719, 194, 872, 423]",sad,0.5585286626459276,0.36995992484316453
frame000003.png,phone_usage,0.4458179771900177,004,"[0, 71, 233, 711]",0.8832864165306091,True,"[0, 152, 223, 477]",sad,0.9993834986264332,0.9965951579278551
frame000004.png,phone_usage,0.5571470856666565,001,"[849, 245, 1280, 710]",0.9346885085105896,True,"[1101, 324, 1239, 513]",sad,0.8556507497317477,0.6900644810301396
frame000004.png,phone_usage,0.5571470856666565,002,"[210, 4, 682, 713]",0.7871630787849426,True,"[499, 108, 671, 358]",neutral,0.8966637253267679,0.7902668337083145
frame000004.png,phone_usage,0.5571470856666565,003,"[514, 52, 991, 710]",0.8548890948295593,True,"[715, 151, 873, 379]",sad,0.5437200112271245,0.4434833698091192
frame000004.png,phone_usage,0.5571470856666565,004,"[0, 32, 246, 710]",0.9008294939994812,True,"[0, 101, 224, 447]",sad,0.9983063705337936,0.9915851822037651
frame000005.png,phone_usage,0.23478849232196808,001,"[832, 203, 1280, 707]",0.9226557612419128,True,"[1114, 291, 1234, 469]",neutral,0.9204911701854688,0.8127693668434953
frame000005.png,phone_usage,0.23478849232196808,002,"[243, 1, 722, 712]",0.9279359579086304,True,"[484, 51, 660, 310]",fear,0.5911283293787882,0.5756795238179095
frame000005.png,phone_usage,0.23478849232196808,003,"[503, 12, 1009, 712]",0.9105345010757446,True,"[711, 111, 874, 338]",sad,0.6756419284370361,0.4612147819744188
frame000005.png,phone_usage,0.23478849232196808,004,"[0, 5, 255, 710]",0.891533374786377,True,"[0, 44, 225, 401]",sad,0.98984645239348,0.9616486073269792
frame000006.png,phone_usage,0.3756478726863861,001,"[816, 158, 1280, 705]",0.906536877155304,True,"[1116, 246, 1236, 426]",neutral,0.8448320788828626,0.6653410836163907
frame000006.png,phone_usage,0.3756478726863861,002,"[254, 2, 738, 713]",0.6870341897010803,True,"[494, 11, 663, 266]",sad,0.6481018753845983,0.577024032799616
frame000006.png,phone_usage,0.3756478726863861,003,"[500, 0, 1014, 709]",0.8698983192443848,True,"[500, 8, 663, 266]",neutral,0.7161493680626178,0.6213096855354323
frame000006.png,phone_usage,0.3756478726863861,004,"[0, 0, 260, 709]",0.901079535484314,True,"[0, 0, 228, 356]",sad,0.9211072688193241,0.8055884863449914
frame000007.png,reading,0.08778342604637146,001,"[803, 112, 1280, 699]",0.8906514048576355,True,"[1112, 201, 1232, 386]",sad,0.5171024981391498,0.565639855276007
frame000007.png,reading,0.08778342604637146,002,"[298, 3, 795, 712]",0.7026978731155396,True,"[499, 3, 670, 247]",neutral,0.6180669581590769,0.5191661413323612
frame000007.png,reading,0.08778342604637146,004,"[0, 0, 264, 708]",0.8781077265739441,True,"[0, 0, 235, 353]",angry,0.5222447131593853,0.37979680513036806
frame000008.png,reading,0.1464349627494812,001,"[808, 73, 1280, 650]",0.8345088362693787,True,"[1110, 157, 1234, 340]",neutral,0.7200728422989109,0.5970739386505834
frame000008.png,reading,0.1464349627494812,004,"[0, 0, 271, 710]",0.7112194299697876,True,"[7, 0, 199, 291]",angry,0.9994441835346951,0.997009003344523
frame000008.png,reading,0.1464349627494812,003,"[502, 0, 1006, 694]",0.6975468993186951,True,"[707, 0, 871, 230]",neutral,0.46914883298577104,0.3603647391335455
frame000009.png,group_activity,0.07325605303049088,001,"[823, 56, 1280, 604]",0.7911379933357239,True,"[1113, 116, 1231, 296]",neutral,0.9935785861231884,0.9754901235039037
frame000009.png,group_activity,0.07325605303049088,003,"[583, 0, 1104, 699]",0.7490220665931702,True,"[700, 0, 869, 239]",sad,0.9990437152528946,0.9951940690979851
frame000009.png,group_activity,0.07325605303049088,002,"[275, 0, 777, 710]",0.6146814823150635,True,"[490, 0, 668, 249]",neutral,0.8400609351219728,0.6961088312392406
frame000010.png,reading,0.09772655367851257,001,"[808, 11, 1280, 605]",0.8128679394721985,True,"[1106, 71, 1228, 259]",neutral,0.4908074517048748,0.3606087877446935
frame000010.png,reading,0.09772655367851257,002,"[261, 0, 766, 705]",0.7904973030090332,True,"[486, 0, 651, 232]",sad,0.9999999999982958,1.000000000036712
frame000010.png,reading,0.09772655367851257,004,"[89, 0, 377, 707]",0.6175216436386108,True,"[89, 0, 254, 255]",sad,0.964392979080205,0.9038398741252193
frame000011.png,reading,0.10047361254692078,001,"[821, 0, 1280, 563]",0.7735145688056946,True,"[1087, 42, 1235, 246]",sad,0.9587631399826947,0.8657991310870565
frame000011.png,reading,0.10047361254692078,002,"[280, 0, 793, 700]",0.6246638298034668,True,"[466, 0, 615, 186]",sad,0.9999999597589987,0.9999995493580922
frame000011.png,reading,0.10047361254692078,003,"[610, 0, 1157, 703]",0.7097188234329224,True,"[687, 0, 858, 260]",sad,0.9999846998705927,0.9998850888934442
frame000012.png,reading,0.1266607642173767,001,"[827, 0, 1280, 550]",0.6926232576370239,True,"[1089, 38, 1237, 241]",sad,0.5501409301369832,0.5663205999242404
frame000012.png,reading,0.1266607642173767,002,"[306, 0, 836, 702]",0.7048385739326477,True,"[458, 0, 612, 185]",sad,0.9993012975872416,0.9963381470994574
frame000013.png,making_funny,0.16021546721458435,002,"[273, 58, 818, 713]",0.8923624753952026,True,"[395, 110, 664, 526]",happy,0.9845061864411597,0.9502774014747929
frame000014.png,making_funny,0.11231926083564758,002,"[325, 114, 897, 718]",0.9054855108261108,True,"[431, 163, 697, 586]",happy,0.9948194803985716,0.9798449044897729
frame000015.png,making_funny,0.10846003144979477,002,"[332, 152, 936, 719]",0.8837881684303284,True,"[432, 178, 690, 588]",happy,0.9655764570243018,0.9068658519217806
frame000016.png,making_funny,0.15495845675468445,002,"[201, 143, 841, 720]",0.9465439915657043,True,"[431, 143, 692, 547]",happy,0.959338217082332,0.8899371412553797
frame000017.png,making_funny,0.1729402244091034,002,"[152, 126, 837, 720]",0.9340212941169739,True,"[492, 126, 763, 557]",happy,0.4954518705398478,0.24993995741339559
frame000018.png,making_funny,0.1795210987329483,002,"[123, 121, 837, 720]",0.9358609318733215,True,"[486, 125, 743, 508]",neutral,0.7351637128052836,0.6155259374947042
frame000019.png,making_funny,0.17907871305942535,002,"[109, 135, 829, 720]",0.9342316389083862,True,"[491, 147, 743, 535]",happy,0.9999999262384446,0.999999185995361
frame000020.png,making_funny,0.16310638189315796,002,"[100, 149, 823, 720]",0.9379398822784424,True,"[483, 165, 739, 554]",happy,0.999998646061192,0.999987644532768
frame000021.png,making_funny,0.18152976036071777,002,"[73, 124, 839, 720]",0.9153345227241516,True,"[470, 130, 733, 533]",happy,0.9999998483090877,0.9999983685514704
frame000022.png,making_funny,0.10551398992538452,002,"[70, 126, 850, 720]",0.93683260679245,True,"[476, 133, 746, 541]",happy,0.9843212557054342,0.948199676899886
frame000023.png,making_funny,0.1279388666152954,002,"[64, 121, 862, 720]",0.9345327615737915,True,"[465, 133, 739, 546]",happy,0.9374430008993908,0.8519149896964926
frame000024.png,making_funny,0.0670970231294632,002,"[58, 110, 884, 720]",0.9320428967475891,True,"[474, 133, 756, 580]",neutral,0.5731749085619087,0.526744433285355
frame000025.png,,,,,,,,,,
frame000026.png,,,,,,,,,,
frame000027.png,,,,,,,,,,
frame000028.png,,,,,,,,,,
frame000029.png,,,,,,,,,,
frame000030.png,,,,,,,,,,
frame000031.png,,,,,,,,,,
frame000032.png,,,,,,,,,,
frame000033.png,,,,,,,,,,
frame000034.png,,,,,,,,,,
frame000035.png,,,,,,,,,,
frame000036.png,,,,,,,,,,
frame000037.png,,,,,,,,,,
frame000038.png,dancing,0.07282941043376923,002,"[99, 91, 975, 720]",0.9401763677597046,True,"[498, 92, 722, 390]",fear,0.5805843331992204,0.4844446178429558
frame000039.png,,,,,,,,,,
frame000040.png,,,,,,,,,,
frame000041.png,dancing,0.32770591974258423,002,"[141, 50, 1048, 720]",0.816270112991333,True,"[541, 150, 721, 417]",neutral,0.7123745441076018,0.5330398426603458
frame000042.png,anomaly,0.03967940807342529,002,"[349, 213, 1011, 720]",0.876880407333374,True,"[650, 320, 871, 626]",neutral,0.9477794823075308,0.8367746591066565
frame000043.png,dancing,0.07208172976970673,002,"[326, 125, 1084, 720]",0.9473583698272705,True,"[767, 143, 988, 468]",fear,0.92763705122043,0.8216402872644074
frame000044.png,dancing,0.11765413731336594,002,"[289, 60, 1136, 720]",0.9133599400520325,True,"[747, 60, 934, 313]",sad,0.9999872886697609,0.9999030679325167
frame000045.png,dancing,0.057506561279296875,002,"[297, 33, 1175, 720]",0.9359649419784546,True,"[760, 33, 967, 299]",angry,0.4333795131623866,0.1135437281827224
frame000046.png,dancing,0.16794317960739136,002,"[194, 24, 1066, 720]",0.8752120137214661,True,"[481, 24, 675, 276]",neutral,0.799012930943503,0.6069370920422774
frame000047.png,dancing,0.18326343595981598,002,"[89, 22, 945, 720]",0.9070736169815063,True,"[414, 54, 604, 319]",neutral,0.8092914982893358,0.6695258784043272
frame000048.png,dancing,0.20308752357959747,002,"[137, 86, 892, 720]",0.9310013651847839,True,"[325, 198, 494, 462]",sad,0.5140342544846247,0.27645576701538765
frame000049.png,standing,0.07605431973934174,002,"[231, 52, 1006, 720]",0.955251157283783,True,"[545, 70, 713, 301]",happy,0.9213472354073715,0.7730256132980077
frame000050.png,standing,0.09078991413116455,002,"[272, 40, 1041, 720]",0.9410293698310852,True,"[546, 70, 714, 301]",happy,0.905850648022333,0.7315696546805344
frame000051.png,standing,0.09655744582414627,002,"[293, 35, 1051, 720]",0.9550357460975647,True,"[551, 70, 717, 300]",happy,0.6397536086189582,0.32916982098417247
frame000052.png,standing,0.08703413605690002,002,"[306, 33, 1051, 720]",0.9539523720741272,True,"[553, 69, 720, 299]",happy,0.8287917920029738,0.5733319477425227
frame000053.png,standing,0.09453846514225006,002,"[315, 31, 1047, 720]",0.9535366296768188,True,"[553, 67, 722, 298]",happy,0.71741515041165,0.4077528203482498
frame000054.png,standing,0.0984998568892479,002,"[322, 31, 1041, 720]",0.9496603012084961,True,"[555, 67, 723, 297]",happy,0.9861558207758123,0.9434108113645727
frame000055.png,standing,0.09464317560195923,002,"[329, 30, 1036, 720]",0.9386439323425293,True,"[556, 64, 724, 296]",happy,0.9691426391564757,0.8887344717773313
frame000056.png,standing,0.09551794826984406,002,"[334, 29, 1031, 720]",0.9510457515716553,True,"[557, 63, 725, 294]",happy,0.942610347236197,0.8382228102403064
frame000057.png,standing,0.09350227564573288,002,"[338, 29, 1026, 720]",0.9472586512565613,True,"[556, 62, 725, 293]",happy,0.8769808117813442,0.7522121154229557
frame000058.png,standing,0.08294015377759933,002,"[342, 28, 1022, 720]",0.9370303750038147,True,"[555, 59, 725, 290]",happy,0.5125178052839146,0.2223593632650377
frame000059.png,standing,0.09035030007362366,002,"[344, 26, 1018, 720]",0.9395791888237,True,"[556, 58, 726, 289]",happy,0.8876049160535789,0.7784380494806822
frame000060.png,standing,0.0721912756562233,002,"[347, 24, 1016, 720]",0.9416037201881409,True,"[556, 55, 726, 289]",happy,0.9636832040182016,0.9017811932719974
frame000061.png,making_funny,0.07453440129756927,002,"[445, 49, 1109, 720]",0.9659268260002136,True,"[660, 184, 931, 619]",fear,0.8850957359618924,0.7777080898633009
frame000062.png,making_funny,0.07347110658884048,002,"[482, 59, 1155, 720]",0.9711835980415344,True,"[675, 183, 953, 611]",surprise,0.7491450978225598,0.5417000560647384
frame000063.png,making_funny,0.06331479549407959,002,"[421, 42, 1127, 720]",0.9591296911239624,True,"[603, 152, 878, 580]",surprise,0.9636943495057922,0.8840743868547867
frame000064.png,making_funny,0.06515920162200928,002,"[358, 32, 1087, 720]",0.9684629440307617,True,"[546, 142, 823, 570]",surprise,0.8131371409711563,0.6190956261464966
frame000065.png,making_funny,0.05703436955809593,002,"[336, 28, 1081, 720]",0.9635362029075623,True,"[555, 137, 830, 568]",fear,0.49625202461966,0.4928058194015792
frame000066.png,making_funny,0.04227634146809578,002,"[319, 25, 1077, 720]",0.9686002731323242,True,"[543, 131, 814, 548]",fear,0.6170748359264663,0.5453535330997192
frame000067.png,making_funny,0.049659546464681625,002,"[291, 25, 1059, 720]",0.9628116488456726,True,"[512, 135, 779, 548]",fear,0.7427743693942809,0.6245615933642094
frame000068.png,making_funny,0.06762118637561798,002,"[290, 24, 1066, 720]",0.9648110866546631,True,"[515, 127, 780, 535]",fear,0.7078431137835967,0.6216353826630636
frame000069.png,making_funny,0.05001599341630936,002,"[307, 25, 1089, 720]",0.9596803188323975,True,"[560, 131, 830, 539]",surprise,0.8187778810128475,0.704186516031692
frame000070.png,making_funny,0.07137203216552734,002,"[324, 24, 1112, 720]",0.9621291756629944,True,"[572, 126, 838, 532]",fear,0.7494143445649389,0.6498567760959524
frame000071.png,making_funny,0.06877518445253372,002,"[338, 24, 1132, 720]",0.9596465229988098,True,"[588, 129, 855, 533]",fear,0.5724691223785137,0.5745573785215942
frame000072.png,making_funny,0.06066659465432167,002,"[354, 24, 1152, 720]",0.9645369648933411,True,"[605, 130, 878, 530]",surprise,0.8411310703955293,0.7277063077317268
frame000073.png,resting,0.31322312355041504,002,"[284, 78, 1075, 717]",0.7395538091659546,True,"[462, 178, 979, 502]",neutral,0.7847710005330834,0.5834768813575135
frame000074.png,resting,0.2531978189945221,002,"[239, 96, 1058, 719]",0.6114127039909363,True,"[439, 181, 974, 507]",fear,0.4393006719763797,0.34233057662216004
frame000075.png,resting,0.22782209515571594,002,"[212, 100, 1068, 719]",0.6655328869819641,True,"[455, 177, 970, 500]",sad,0.6173991151345359,0.42789909037363216
frame000076.png,resting,0.24230128526687622,002,"[186, 99, 1082, 719]",0.7019793391227722,True,"[447, 175, 969, 494]",sad,0.6349330736738759,0.440197590045156
frame000077.png,resting,0.23203635215759277,002,"[172, 98, 1096, 712]",0.7055806517601013,True,"[454, 174, 973, 495]",neutral,0.9305148502081182,0.799771001877785
frame000078.png,resting,0.28509607911109924,002,"[152, 94, 1119, 716]",0.7164302468299866,True,"[443, 172, 980, 497]",neutral,0.8417786168956425,0.6582624753231432
frame000079.png,resting,0.27770334482192993,002,"[133, 86, 1137, 714]",0.7028871774673462,True,"[441, 172, 978, 499]",neutral,0.4632658565059391,0.37608396803271027
frame000080.png,resting,0.3426037132740021,002,"[121, 87, 1150, 715]",0.6833681464195251,True,"[447, 168, 983, 492]",neutral,0.7182182261671965,0.5185390326393573
frame000081.png,resting,0.23134730756282806,002,"[100, 80, 1164, 718]",0.7049819827079773,True,"[453, 160, 986, 487]",neutral,0.963129352430726,0.8856447676183243
frame000082.png,resting,0.3235824704170227,002,"[79, 70, 1176, 719]",0.7220859527587891,True,"[481, 142, 970, 471]",sad,0.7945924875021615,0.5837201095943076
frame000083.png,resting,0.2893783450126648,002,"[72, 68, 1190, 719]",0.731235146522522,True,"[476, 139, 962, 461]",fear,0.734399594854539,0.5806380511458267
frame000084.png,resting,0.2601846754550934,002,"[72, 69, 1199, 717]",0.6141498684883118,True,"[495, 141, 970, 462]",sad,0.899008357280097,0.7901772358066278
frame000085.png,standing,0.05200400948524475,002,"[40, 39, 1223, 719]",0.9468219876289368,True,"[361, 39, 912, 718]",neutral,0.999793671893997,0.998689766364266
frame000086.png,standing,0.03371499478816986,002,"[33, 29, 1237, 719]",0.935880720615387,True,"[363, 29, 916, 718]",neutral,0.9997138676483055,0.9982499028242277
frame000087.png,standing,0.04224095493555069,002,"[19, 26, 1229, 719]",0.9403302669525146,True,"[333, 26, 889, 718]",angry,0.4574559625918038,0.3390534494964821
frame000088.png,making_funny,0.06141466274857521,002,"[30, 24, 1243, 720]",0.9403438568115234,True,"[350, 24, 867, 639]",angry,0.8520104884449766,0.709820822517387
frame000089.png,making_funny,0.03880395367741585,002,"[31, 24, 1245, 720]",0.942041277885437,True,"[377, 24, 901, 719]",neutral,0.9947083530428856,0.9793127254059282
frame000090.png,making_funny,0.04185715690255165,002,"[30, 23, 1241, 720]",0.9030882716178894,True,"[383, 23, 919, 719]",neutral,0.7445083324009198,0.5070314746901884
frame000091.png,making_funny,0.023648729547858238,002,"[32, 23, 1243, 720]",0.9453426003456116,True,"[361, 23, 927, 719]",neutral,0.9981993649339739,0.9913662263210008
frame000092.png,making_funny,0.04018501192331314,002,"[30, 24, 1240, 720]",0.9411418437957764,True,"[380, 24, 953, 719]",angry,0.5229172994588795,0.48443094296254374
