frame_name,activity,activity_confidence,person_id,bbox,confidence,face_detected,face_bbox,sentiment,sentiment_score,emotional_intensity
frame000093.png,making_funny,0.03920849785208702,002,"[28, 24, 1239, 720]",0.9486293792724609,True,"[365, 24, 933, 719]",neutral,0.7083026674926649,0.5410879079232127
frame000094.png,reading,0.043646153062582016,002,"[33, 24, 1245, 720]",0.9442306160926819,True,"[352, 24, 904, 719]",neutral,0.99983692538088,0.998978544184577
frame000095.png,standing,0.02227887138724327,002,"[44, 24, 1255, 720]",0.9429759979248047,True,"[285, 24, 888, 719]",neutral,0.5959739227078422,0.37429010270419283
frame000096.png,standing,0.030102429911494255,002,"[46, 25, 1257, 720]",0.9435905814170837,True,"[318, 25, 893, 719]",neutral,0.9485627255361947,0.8695154144313606
frame000097.png,making_funny,0.07475711405277252,002,"[75, 32, 1213, 720]",0.9583960771560669,True,"[548, 92, 709, 317]",neutral,0.9840969789385676,0.939625986471354
frame000098.png,making_funny,0.12261142581701279,002,"[102, 33, 1185, 720]",0.9576046466827393,True,"[548, 87, 710, 315]",happy,0.9171206634258675,0.8117825245520327
frame000099.png,making_funny,0.15996424853801727,002,"[131, 31, 1169, 720]",0.9582061171531677,True,"[573, 83, 732, 316]",sad,0.5327748120001252,0.2898488205290636
frame000100.png,making_funny,0.08239094913005829,002,"[160, 54, 1123, 720]",0.9598549008369446,True,"[575, 119, 736, 359]",happy,0.9977696895902352,0.9889491951040448
frame000101.png,making_funny,0.0944766029715538,002,"[242, 175, 1016, 720]",0.9439100623130798,True,"[560, 302, 725, 546]",happy,0.999989991612614,0.9999172255809781
frame000102.png,making_funny,0.1133037582039833,002,"[261, 188, 998, 720]",0.9489248991012573,True,"[575, 247, 742, 489]",happy,0.9999987382112321,0.9999878948357115
frame000103.png,making_funny,0.07685326784849167,002,"[221, 101, 1048, 720]",0.9543081521987915,True,"[613, 114, 777, 343]",happy,0.9999998453409394,0.9999983664078798
frame000104.png,making_funny,0.10574763268232346,002,"[218, 60, 1068, 720]",0.9580817222595215,True,"[608, 92, 767, 316]",happy,0.9742388554214994,0.9196664691797426
frame000105.png,making_funny,0.1071334108710289,002,"[233, 46, 1072, 720]",0.9586669206619263,True,"[609, 94, 766, 325]",surprise,0.9840017781770317,0.9417590094830718
frame000106.png,making_funny,0.10415101796388626,002,"[240, 39, 1063, 720]",0.9632334113121033,True,"[602, 93, 761, 316]",happy,0.8326684554953487,0.6863767417040056
frame000107.png,making_funny,0.09909792244434357,002,"[248, 33, 1052, 720]",0.9587129354476929,True,"[588, 91, 746, 313]",happy,0.5514499870231497,0.35186126401872897
frame000108.png,making_funny,0.1818593293428421,002,"[257, 31, 1041, 720]",0.9582262635231018,True,"[580, 88, 737, 322]",surprise,0.7277566135408894,0.6154298451851057
frame000109.png,standing,0.06791344285011292,002,"[262, 33, 1065, 720]",0.9519050717353821,True,"[518, 114, 821, 546]",neutral,0.7630262541020546,0.5438203373688969
frame000110.png,making_funny,0.054936349391937256,002,"[260, 35, 1079, 720]",0.9468311667442322,True,"[522, 79, 829, 511]",neutral,0.9553233015231792,0.8665623948518768
frame000111.png,making_funny,0.06763116270303726,002,"[252, 36, 1088, 720]",0.948139488697052,True,"[515, 113, 824, 541]",neutral,0.9492316339000215,0.8490212346170831
frame000112.png,making_funny,0.04562712833285332,002,"[247, 41, 1092, 720]",0.949820876121521,True,"[510, 108, 809, 525]",neutral,0.7107890685510789,0.5552302177507165
frame000113.png,standing,0.03946857154369354,002,"[239, 41, 1098, 720]",0.9461554884910583,True,"[504, 107, 801, 523]",neutral,0.882576243725548,0.7217286618809058
frame000114.png,making_funny,0.15469075739383698,002,"[229, 44, 1096, 720]",0.9452617168426514,True,"[495, 85, 789, 513]",angry,0.5183729490533392,0.5546582701434337
frame000115.png,,,,,,,,,,
frame000116.png,standing,0.07803429663181305,002,"[223, 60, 1044, 720]",0.9118106961250305,True,"[552, 166, 898, 621]",fear,0.530868426973458,0.3869324213030183
frame000117.png,standing,0.061390284448862076,002,"[232, 68, 1024, 720]",0.9013736844062805,True,"[523, 172, 848, 605]",sad,0.6552306650017484,0.5088425769927705
frame000118.png,,,,,,,,,,
frame000119.png,,,,,,,,,,
frame000120.png,standing,0.07810164988040924,002,"[254, 71, 1027, 720]",0.8561170101165771,True,"[439, 169, 762, 580]",happy,0.7019406694877175,0.49261544362144416
frame000121.png,standing,0.1085074171423912,002,"[280, 70, 1033, 720]",0.9017131924629211,True,"[387, 181, 717, 627]",fear,0.6809842176431943,0.5450219283196596
frame000122.png,computer_work,0.06784482300281525,002,"[275, 68, 1013, 720]",0.9321890473365784,True,"[378, 180, 675, 610]",happy,0.9961261205434069,0.9812931185817663
frame000123.png,medical,0.09568948298692703,002,"[397, 161, 1003, 710]",0.9106916189193726,True,"[745, 207, 834, 329]",angry,0.47406795167119964,0.42162400628145913
frame000124.png,medical,0.05298828333616257,002,"[438, 190, 999, 714]",0.9053906202316284,True,"[749, 200, 837, 318]",angry,0.4189029349306976,0.22558093964068882
frame000125.png,medical,0.12722918391227722,002,"[452, 196, 997, 716]",0.9078671336174011,True,"[743, 196, 833, 322]",angry,0.4167416454569616,0.32938307613931594
frame000126.png,medical,0.09614280611276627,002,"[459, 195, 995, 719]",0.8569320440292358,True,"[730, 195, 820, 320]",angry,0.36031947313816687,0.19459962298726008
frame000127.png,medical,0.1051173210144043,002,"[482, 195, 1003, 719]",0.7490171194076538,True,"[712, 195, 801, 322]",fear,0.9447252221987593,0.8296621727478076
frame000128.png,medical,0.1308922916650772,002,"[488, 253, 946, 718]",0.7993584871292114,False,,,,
frame000129.png,medical,0.10286807268857956,002,"[489, 276, 924, 719]",0.8367212414741516,False,,,,
frame000130.png,medical,0.1476048082113266,002,"[486, 277, 918, 719]",0.8742236495018005,False,,,,
frame000131.png,medical,0.19968684017658234,002,"[483, 274, 916, 720]",0.8744046688079834,False,,,,
frame000132.png,medical,0.11848119646310806,002,"[479, 269, 916, 720]",0.8553298115730286,False,,,,
frame000133.png,medical,0.1775893270969391,002,"[551, 210, 1026, 720]",0.9041303992271423,True,"[682, 210, 783, 340]",angry,0.728868141210381,0.6124466067321509
frame000134.png,medical,0.1766890436410904,002,"[508, 235, 963, 720]",0.8551777005195618,False,,,,
frame000135.png,medical,0.07296910136938095,002,"[508, 284, 921, 716]",0.9071024060249329,True,"[810, 317, 850, 368]",sad,0.9219763209376599,0.8084515747356423
frame000136.png,medical,0.10159749537706375,002,"[504, 300, 909, 715]",0.9092065691947937,True,"[814, 313, 854, 362]",sad,0.9487652437610983,0.8461898744241421
frame000136.png,medical,0.10159749537706375,005,"[533, 234, 789, 562]",0.9366496205329895,True,"[656, 252, 695, 312]",fear,0.5786045069385293,0.5474480578086995
frame000137.png,medical,0.07918056100606918,002,"[499, 303, 910, 716]",0.9234696626663208,True,"[816, 310, 858, 359]",happy,0.8688017935122521,0.7166269156436745
frame000137.png,medical,0.07918056100606918,005,"[538, 232, 791, 557]",0.9035643935203552,True,"[666, 251, 707, 313]",sad,0.8263320981343953,0.7124463171718541
frame000138.png,medical,0.07253623753786087,002,"[497, 302, 916, 716]",0.9240707755088806,True,"[819, 307, 861, 358]",neutral,0.5103582487054111,0.34343304935112773
frame000138.png,medical,0.07253623753786087,005,"[542, 228, 804, 567]",0.8581042885780334,True,"[667, 248, 710, 313]",sad,0.9532093673950519,0.8820908941833014
frame000139.png,medical,0.07168940454721451,002,"[499, 301, 925, 715]",0.9200853109359741,True,"[823, 305, 867, 356]",neutral,0.9620008597354045,0.8726147692276893
frame000139.png,medical,0.07168940454721451,005,"[567, 228, 828, 566]",0.8177782893180847,True,"[669, 247, 712, 313]",sad,0.9582566959789778,0.8763303748749711
frame000140.png,medical,0.09061829745769501,002,"[498, 299, 933, 715]",0.9169523119926453,True,"[828, 303, 871, 353]",sad,0.5686494063142913,0.2273053768733826
frame000140.png,medical,0.09061829745769501,005,"[596, 232, 848, 554]",0.8527594208717346,True,"[678, 254, 720, 320]",fear,0.7262883328981594,0.5835660860743008
frame000141.png,medical,0.09937017410993576,002,"[497, 294, 941, 714]",0.8951473236083984,True,"[833, 299, 878, 349]",sad,0.6457107241291103,0.41861159491506894
frame000141.png,medical,0.09937017410993576,005,"[609, 238, 854, 548]",0.8590893745422363,True,"[689, 259, 731, 324]",angry,0.7892187913048232,0.5402262357299839
frame000142.png,medical,0.12071551382541656,002,"[496, 292, 949, 714]",0.9123720526695251,True,"[696, 292, 738, 345]",neutral,0.3779212107813801,0.18641685573321187
frame000142.png,medical,0.12071551382541656,005,"[612, 242, 855, 547]",0.857952356338501,True,"[699, 262, 740, 326]",neutral,0.813791269143445,0.6809747724478039
frame000143.png,medical,0.11499638110399246,002,"[496, 292, 955, 715]",0.898007333278656,True,"[835, 295, 885, 353]",sad,0.5489293651096511,0.4996355168643456
frame000143.png,medical,0.11499638110399246,005,"[611, 241, 858, 548]",0.8448410630226135,True,"[704, 261, 746, 325]",sad,0.6725396718846294,0.5767310512130992
frame000144.png,medical,0.08551250398159027,002,"[499, 291, 963, 715]",0.9168818593025208,True,"[834, 296, 877, 348]",sad,0.559009436050899,0.49875427103549264
frame000144.png,medical,0.08551250398159027,005,"[606, 237, 859, 550]",0.8817377686500549,True,"[708, 256, 749, 322]",happy,0.5120153286497598,0.32990547166253137
frame000145.png,medical,0.08563342690467834,002,"[502, 293, 970, 715]",0.9220532178878784,True,"[709, 293, 750, 351]",neutral,0.4995809096770687,0.3518492133382516
frame000145.png,medical,0.08563342690467834,005,"[599, 233, 856, 551]",0.896651029586792,True,"[712, 255, 752, 321]",sad,0.8698601839728283,0.7109223701033336
frame000146.png,medical,0.1319883018732071,002,"[502, 294, 974, 715]",0.9200511574745178,True,"[712, 294, 753, 355]",sad,0.6013667164640162,0.40436065542784483
frame000146.png,medical,0.1319883018732071,005,"[595, 233, 853, 553]",0.8990333676338196,True,"[714, 256, 755, 324]",fear,0.8233293119147023,0.6340612812695352
frame000147.png,,,,,,,,,,
frame000148.png,,,,,,,,,,
frame000149.png,medical,0.06586316972970963,007,"[453, 402, 559, 719]",0.8847019076347351,False,,,,
frame000149.png,medical,0.06586316972970963,002,"[580, 426, 903, 717]",0.8775420784950256,False,,,,
frame000150.png,medical,0.0792279988527298,007,"[485, 391, 594, 717]",0.8453124761581421,False,,,,
frame000150.png,medical,0.0792279988527298,002,"[600, 443, 906, 715]",0.8972113728523254,True,"[841, 455, 867, 492]",neutral,0.4349686462342929,0.10835997991248181
frame000151.png,medical,0.06880886852741241,007,"[525, 383, 638, 719]",0.844776451587677,True,"[604, 391, 629, 432]",sad,0.6180063678389345,0.4218449883990316
frame000151.png,medical,0.06880886852741241,002,"[600, 443, 905, 713]",0.8783277273178101,False,,,,
frame000152.png,medical,0.0690208151936531,007,"[550, 375, 665, 718]",0.8413938283920288,True,"[629, 388, 650, 424]",sad,0.9999516820779635,0.999671521708284
frame000152.png,medical,0.0690208151936531,002,"[588, 435, 905, 714]",0.8972667455673218,False,,,,
frame000153.png,medical,0.09354482591152191,007,"[591, 367, 699, 682]",0.8209790587425232,True,"[652, 380, 670, 412]",neutral,0.9135843712917469,0.8159264352185398
frame000153.png,medical,0.09354482591152191,002,"[577, 428, 902, 711]",0.8847717642784119,False,,,,
frame000154.png,medical,0.22906126081943512,007,"[623, 359, 725, 654]",0.760631263256073,False,,,,
frame000154.png,medical,0.22906126081943512,002,"[572, 420, 908, 712]",0.9024373292922974,True,"[833, 422, 865, 463]",neutral,0.6452659776975618,0.2702757271819569
frame000155.png,medical,0.23088113963603973,007,"[643, 356, 734, 614]",0.8034936785697937,False,,,,
frame000155.png,medical,0.23088113963603973,002,"[567, 412, 912, 711]",0.9153071641921997,False,,,,
frame000156.png,medical,0.2605501711368561,007,"[651, 340, 738, 582]",0.7201326489448547,False,,,,
frame000156.png,medical,0.2605501711368561,002,"[563, 403, 919, 711]",0.9102381467819214,True,"[835, 408, 865, 449]",neutral,0.6938939335384269,0.39624718508563916
frame000157.png,medical,0.2829954922199249,007,"[654, 329, 740, 568]",0.7152855396270752,True,"[685, 358, 711, 398]",sad,0.8033159024385798,0.6550475008927685
frame000157.png,medical,0.2829954922199249,002,"[557, 395, 923, 712]",0.9151037931442261,True,"[834, 400, 866, 443]",neutral,0.6769725593459408,0.3987976938285983
frame000158.png,medical,0.13416558504104614,007,"[647, 320, 735, 562]",0.7841646671295166,True,"[670, 352, 698, 392]",sad,0.5907718247558758,0.43066557195732036
frame000158.png,medical,0.13416558504104614,002,"[548, 386, 922, 710]",0.9221789240837097,True,"[830, 391, 862, 434]",neutral,0.8564094420748253,0.6732170921919214
frame000159.png,medical,0.0617031529545784,002,"[407, 211, 993, 716]",0.9290339350700378,True,"[609, 211, 782, 428]",angry,0.970154218391234,0.9063966774455281
frame000160.png,medical,0.06022341549396515,002,"[366, 150, 1025, 718]",0.9230400323867798,True,"[618, 165, 775, 374]",fear,0.46550791071402836,0.15699759490357357
frame000161.png,computer_work,0.15206404030323029,002,"[516, 192, 1107, 715]",0.9288827180862427,True,"[1068, 314, 1106, 379]",sad,0.9920559742889552,0.9686465288461833
frame000161.png,computer_work,0.15206404030323029,007,"[630, 284, 751, 590]",0.72194504737854,True,"[701, 333, 744, 385]",sad,0.9943650064634773,0.975758718239707
frame000162.png,group_activity,0.23557794094085693,002,"[556, 210, 1108, 714]",0.927702009677887,True,"[1040, 313, 1085, 379]",sad,0.5977078783834611,0.5531995103101547
frame000162.png,group_activity,0.23557794094085693,008,"[976, 288, 1206, 454]",0.688226044178009,True,"[1042, 313, 1084, 379]",sad,0.9988933416705317,0.9942045874735703
frame000162.png,group_activity,0.23557794094085693,007,"[595, 277, 723, 593]",0.6811866760253906,True,"[675, 326, 714, 382]",happy,0.6680243633352151,0.5333606199985785
frame000163.png,computer_work,0.36721372604370117,002,"[541, 216, 1072, 713]",0.9315419793128967,True,"[1026, 310, 1070, 377]",sad,0.6363460493253565,0.47341357247127525
frame000163.png,computer_work,0.36721372604370117,008,"[915, 286, 1252, 533]",0.6357496380805969,True,"[1026, 309, 1068, 376]",sad,0.8717305656626912,0.7607505690291125
frame000163.png,computer_work,0.36721372604370117,007,"[562, 277, 695, 593]",0.8146709203720093,True,"[647, 326, 686, 379]",sad,0.5045151037034444,0.49538369805864824
frame000164.png,computer_work,0.25350287556648254,002,"[512, 220, 1027, 714]",0.9388988614082336,True,"[619, 326, 662, 384]",happy,0.9347366847657685,0.8358335453138749
frame000164.png,computer_work,0.25350287556648254,008,"[868, 283, 1248, 563]",0.778558611869812,True,"[1011, 302, 1054, 369]",sad,0.9996541420718942,0.9980600940692534
frame000164.png,computer_work,0.25350287556648254,007,"[530, 278, 665, 590]",0.8480867147445679,True,"[619, 329, 661, 382]",neutral,0.5534681467236466,0.5232457420944833
frame000165.png,computer_work,0.3191988468170166,002,"[476, 220, 979, 713]",0.9308648705482483,False,,,,
frame000165.png,computer_work,0.3191988468170166,008,"[836, 276, 1228, 570]",0.7021755576133728,True,"[1002, 294, 1046, 363]",sad,0.9971414183649692,0.9874627619861243
frame000165.png,computer_work,0.3191988468170166,007,"[498, 278, 635, 587]",0.7474381327629089,True,"[594, 324, 634, 380]",sad,0.7052696639519792,0.5882892402430109
frame000166.png,computer_work,0.15043766796588898,002,"[430, 216, 927, 713]",0.9338421821594238,False,,,,
frame000166.png,computer_work,0.15043766796588898,008,"[819, 279, 1197, 566]",0.8164159059524536,True,"[965, 309, 1009, 373]",sad,0.9565051984404556,0.8874276269900981
frame000167.png,computer_work,0.2791036367416382,002,"[388, 213, 878, 713]",0.9305236339569092,False,,,,
frame000167.png,computer_work,0.2791036367416382,008,"[805, 276, 1162, 553]",0.8177223205566406,True,"[943, 301, 984, 366]",sad,0.9969218462275029,0.9864646439218552
frame000168.png,computer_work,0.2905241549015045,002,"[346, 210, 829, 713]",0.9266384840011597,True,"[556, 282, 628, 409]",fear,0.8051573166818506,0.6898613058186487
frame000168.png,computer_work,0.2905241549015045,008,"[790, 273, 1131, 542]",0.8662624359130859,True,"[927, 297, 968, 362]",sad,0.9995002192647003,0.9973153652814124
frame000169.png,computer_work,0.2108311504125595,002,"[299, 208, 775, 713]",0.9266761541366577,True,"[499, 283, 570, 404]",angry,0.37614970209206106,0.3193393010659664
frame000169.png,computer_work,0.2108311504125595,008,"[776, 271, 1093, 523]",0.866886556148529,True,"[906, 289, 948, 359]",sad,0.988290476886649,0.9595638086361
frame000170.png,group_activity,0.1441953033208847,002,"[257, 208, 725, 714]",0.9404861330986023,False,,,,
frame000170.png,group_activity,0.1441953033208847,008,"[753, 269, 1069, 525]",0.875942587852478,True,"[882, 288, 924, 358]",sad,0.9995121517993525,0.9972042994237055
frame000170.png,group_activity,0.1441953033208847,007,"[528, 249, 621, 439]",0.83447265625,False,,,,
frame000171.png,computer_work,0.16810722649097443,002,"[217, 212, 674, 713]",0.9365866780281067,True,"[413, 285, 484, 407]",happy,0.905712026203883,0.7684566061528584
frame000171.png,computer_work,0.16810722649097443,008,"[731, 271, 1045, 530]",0.8892853260040283,True,"[860, 296, 901, 363]",sad,0.7605615176026469,0.5977217099400294
frame000171.png,computer_work,0.16810722649097443,007,"[508, 249, 605, 428]",0.8541823625564575,False,,,,
frame000172.png,group_activity,0.15926706790924072,002,"[178, 213, 628, 713]",0.932156503200531,True,"[381, 290, 450, 402]",angry,0.5617729952898309,0.4079518108053658
frame000172.png,group_activity,0.15926706790924072,008,"[713, 273, 1027, 538]",0.9114579558372498,True,"[840, 296, 880, 363]",sad,0.999839761015878,0.9989863684379973
frame000172.png,group_activity,0.15926706790924072,007,"[492, 249, 596, 424]",0.8642840385437012,False,,,,
frame000173.png,computer_work,0.16292168200016022,002,"[125, 214, 513, 648]",0.9002935886383057,True,"[265, 273, 325, 367]",neutral,0.9966216202027106,0.9845515607607486
